/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
  [DEBUG ODE] t=2.6671, E_tot=-4.48395244
  [DEBUG ODE] t=2.6673, E_tot=-4.48119714
  [DEBUG ODE] t=2.6683, E_tot=-4.47876312
  [DEBUG ODE] t=2.6684, E_tot=-4.47789266
  [DEBUG ODE] t=2.6686, E_tot=-4.47729939
  [DEBUG ODE] t=2.6686, E_tot=-4.47803080
  [DEBUG ODE] t=2.6690, E_tot=-4.47946390
  [DEBUG ODE] t=2.6692, E_tot=-4.47666219
  [DEBUG ODE] t=2.6702, E_tot=-4.47420635
  [DEBUG ODE] t=2.6704, E_tot=-4.47331458
  [DEBUG ODE] t=2.6706, E_tot=-4.47271450
  [DEBUG ODE] t=2.6706, E_tot=-4.47347500
  [DEBUG ODE] t=2.6710, E_tot=-4.47492928
  [DEBUG ODE] t=2.6712, E_tot=-4.47210356
  [DEBUG ODE] t=2.6721, E_tot=-4.46963917
  [DEBUG ODE] t=2.6723, E_tot=-4.46873618
  [DEBUG ODE] t=2.6725, E_tot=-4.46813316
  [DEBUG ODE] t=2.6725, E_tot=-4.46890984
  [DEBUG ODE] t=2.6729, E_tot=-4.47037133
  [DEBUG ODE] t=2.6731, E_tot=-4.46754071
  [DEBUG ODE] t=2.6741, E_tot=-4.46507903
  [DEBUG ODE] t=2.6743, E_tot=-4.46417364
  [DEBUG ODE] t=2.6745, E_tot=-4.46357096
  [DEBUG ODE] t=2.6745, E_tot=-4.46435243
  [DEBUG ODE] t=2.6749, E_tot=-4.46580898
  [DEBUG ODE] t=2.6751, E_tot=-4.46299001
  [DEBUG ODE] t=2.6760, E_tot=-4.46054075
  [DEBUG ODE] t=2.6762, E_tot=-4.45964067
  [DEBUG ODE] t=2.6764, E_tot=-4.45904118
  [DEBUG ODE] t=2.6764, E_tot=-4.45981743
  [DEBUG ODE] t=2.6768, E_tot=-4.46125815
  [DEBUG ODE] t=2.6770, E_tot=-4.45846565
  [DEBUG ODE] t=2.6780, E_tot=-4.45603741
  [DEBUG ODE] t=2.6782, E_tot=-4.45514950
  [DEBUG ODE] t=2.6784, E_tot=-4.45455571
  [DEBUG ODE] t=2.6784, E_tot=-4.45531788
  [DEBUG ODE] t=2.6788, E_tot=-4.45674117
  [DEBUG ODE] t=2.6790, E_tot=-4.45397733
  [DEBUG ODE] t=2.6799, E_tot=-4.45157140
  [DEBUG ODE] t=2.6801, E_tot=-4.45069658
  [DEBUG ODE] t=2.6803, E_tot=-4.45010887
  [DEBUG ODE] t=2.6803, E_tot=-4.45085576
  [DEBUG ODE] t=2.6807, E_tot=-4.45225329
  [DEBUG ODE] t=2.6809, E_tot=-4.44952946
  [DEBUG ODE] t=2.6819, E_tot=-4.44715237
  [DEBUG ODE] t=2.6820, E_tot=-4.44629573
  [DEBUG ODE] t=2.6823, E_tot=-4.44571599
  [DEBUG ODE] t=2.6823, E_tot=-4.44644109
  [DEBUG ODE] t=2.6826, E_tot=-4.44780355
  [DEBUG ODE] t=2.6828, E_tot=-4.44513243
  [DEBUG ODE] t=2.6838, E_tot=-4.44279152
  [DEBUG ODE] t=2.6840, E_tot=-4.44195854
  [DEBUG ODE] t=2.6842, E_tot=-4.44138889
  [DEBUG ODE] t=2.6842, E_tot=-4.44208519
  [DEBUG ODE] t=2.6846, E_tot=-4.44340380
  [DEBUG ODE] t=2.6847, E_tot=-4.44079746
  [DEBUG ODE] t=2.6857, E_tot=-4.43849963
  [DEBUG ODE] t=2.6859, E_tot=-4.43769526
  [DEBUG ODE] t=2.6861, E_tot=-4.43713765
  [DEBUG ODE] t=2.6861, E_tot=-4.43779895
  [DEBUG ODE] t=2.6865, E_tot=-4.43906501
  [DEBUG ODE] t=2.6866, E_tot=-4.43653552
  [DEBUG ODE] t=2.6876, E_tot=-4.43428772
  [DEBUG ODE] t=2.6877, E_tot=-4.43351658
  [DEBUG ODE] t=2.6879, E_tot=-4.43297295
  [DEBUG ODE] t=2.6879, E_tot=-4.43359359
  [DEBUG ODE] t=2.6883, E_tot=-4.43479802
  [DEBUG ODE] t=2.6885, E_tot=-4.43235812
  [DEBUG ODE] t=2.6894, E_tot=-4.43016770
  [DEBUG ODE] t=2.6896, E_tot=-4.42943434
  [DEBUG ODE] t=2.6898, E_tot=-4.42890668
  [DEBUG ODE] t=2.6898, E_tot=-4.42948129
  [DEBUG ODE] t=2.6902, E_tot=-4.43067021
  [DEBUG ODE] t=2.6903, E_tot=-4.42825636
  [DEBUG ODE] t=2.6913, E_tot=-4.42608632
  [DEBUG ODE] t=2.6914, E_tot=-4.42536382
  [DEBUG ODE] t=2.6916, E_tot=-4.42484158
  [DEBUG ODE] t=2.6916, E_tot=-4.42540407
  [DEBUG ODE] t=2.6920, E_tot=-4.42663581
  [DEBUG ODE] t=2.6922, E_tot=-4.42416757
  [DEBUG ODE] t=2.6931, E_tot=-4.42197123
  [DEBUG ODE] t=2.6933, E_tot=-4.42122626
  [DEBUG ODE] t=2.6935, E_tot=-4.42069617
  [DEBUG ODE] t=2.6935, E_tot=-4.42128835
  [DEBUG ODE] t=2.6939, E_tot=-4.42256820
  [DEBUG ODE] t=2.6940, E_tot=-4.42003876
  [DEBUG ODE] t=2.6950, E_tot=-4.41781251
  [DEBUG ODE] t=2.6952, E_tot=-4.41704168
  [DEBUG ODE] t=2.6954, E_tot=-4.41650264
  [DEBUG ODE] t=2.6954, E_tot=-4.41712907
  [DEBUG ODE] t=2.6958, E_tot=-4.41846239
  [DEBUG ODE] t=2.6959, E_tot=-4.41586494
  [DEBUG ODE] t=2.6969, E_tot=-4.41360519
  [DEBUG ODE] t=2.6971, E_tot=-4.41280493
  [DEBUG ODE] t=2.6973, E_tot=-4.41225581
  [DEBUG ODE] t=2.6973, E_tot=-4.41292139
  [DEBUG ODE] t=2.6977, E_tot=-4.41430187
  [DEBUG ODE] t=2.6979, E_tot=-4.41164549
  [DEBUG ODE] t=2.6989, E_tot=-4.40935777
  [DEBUG ODE] t=2.6990, E_tot=-4.40853142
  [DEBUG ODE] t=2.6992, E_tot=-4.40797372
  [DEBUG ODE] t=2.6992, E_tot=-4.40867452
  [DEBUG ODE] t=2.6996, E_tot=-4.41009622
  [DEBUG ODE] t=2.6998, E_tot=-4.40738932
  [DEBUG ODE] t=2.7008, E_tot=-4.40507867
  [DEBUG ODE] t=2.7010, E_tot=-4.40422950
  [DEBUG ODE] t=2.7012, E_tot=-4.40366462
  [DEBUG ODE] t=2.7012, E_tot=-4.40439667
  [DEBUG ODE] t=2.7016, E_tot=-4.40585389
  [DEBUG ODE] t=2.7018, E_tot=-4.40310443
  [DEBUG ODE] t=2.7028, E_tot=-4.40077554
  [DEBUG ODE] t=2.7030, E_tot=-4.39990680
  [DEBUG ODE] t=2.7032, E_tot=-4.39933608
  [DEBUG ODE] t=2.7032, E_tot=-4.40009534
  [DEBUG ODE] t=2.7036, E_tot=-4.40158256
  [DEBUG ODE] t=2.7038, E_tot=-4.39879815
  [DEBUG ODE] t=2.7048, E_tot=-4.39645548
  [DEBUG ODE] t=2.7050, E_tot=-4.39557043
  [DEBUG ODE] t=2.7052, E_tot=-4.39499513
  [DEBUG ODE] t=2.7052, E_tot=-4.39577749
  [DEBUG ODE] t=2.7056, E_tot=-4.39728927
  [DEBUG ODE] t=2.7058, E_tot=-4.39447732
  [DEBUG ODE] t=2.7069, E_tot=-4.39212514
  [DEBUG ODE] t=2.7070, E_tot=-4.39122706
  [DEBUG ODE] t=2.7073, E_tot=-4.39064842
  [DEBUG ODE] t=2.7073, E_tot=-4.39144966
  [DEBUG ODE] t=2.7077, E_tot=-4.39298061
  [DEBUG ODE] t=2.7079, E_tot=-4.39014840
  [DEBUG ODE] t=2.7089, E_tot=-4.38779085
  [DEBUG ODE] t=2.7091, E_tot=-4.38688306
  [DEBUG ODE] t=2.7093, E_tot=-4.38630229
  [DEBUG ODE] t=2.7093, E_tot=-4.38711811
  [DEBUG ODE] t=2.7097, E_tot=-4.38866281
  [DEBUG ODE] t=2.7099, E_tot=-4.38581757
  [DEBUG ODE] t=2.7109, E_tot=-4.38345872
  [DEBUG ODE] t=2.7111, E_tot=-4.38254459
  [DEBUG ODE] t=2.7114, E_tot=-4.38196291
  [DEBUG ODE] t=2.7114, E_tot=-4.38278888
  [DEBUG ODE] t=2.7118, E_tot=-4.38434187
  [DEBUG ODE] t=2.7120, E_tot=-4.38149084
  [DEBUG ODE] t=2.7130, E_tot=-4.37913473
  [DEBUG ODE] t=2.7132, E_tot=-4.37821770
  [DEBUG ODE] t=2.7134, E_tot=-4.37763630
  [DEBUG ODE] t=2.7134, E_tot=-4.37846789
  [DEBUG ODE] t=2.7138, E_tot=-4.38002359
  [DEBUG ODE] t=2.7140, E_tot=-4.37717411
  [DEBUG ODE] t=2.7151, E_tot=-4.37482480
  [DEBUG ODE] t=2.7153, E_tot=-4.37390838
  [DEBUG ODE] t=2.7155, E_tot=-4.37332849
  [DEBUG ODE] t=2.7155, E_tot=-4.37416102
  [DEBUG ODE] t=2.7159, E_tot=-4.37571368
  [DEBUG ODE] t=2.7161, E_tot=-4.37287331
  [DEBUG ODE] t=2.7171, E_tot=-4.37053491
  [DEBUG ODE] t=2.7173, E_tot=-4.36962273
  [DEBUG ODE] t=2.7176, E_tot=-4.36904558
  [DEBUG ODE] t=2.7176, E_tot=-4.36987424
  [DEBUG ODE] t=2.7180, E_tot=-4.37141785
  [DEBUG ODE] t=2.7182, E_tot=-4.36859443
  [DEBUG ODE] t=2.7192, E_tot=-4.36627121
  [DEBUG ODE] t=2.7194, E_tot=-4.36536700
  [DEBUG ODE] t=2.7196, E_tot=-4.36479387
  [DEBUG ODE] t=2.7196, E_tot=-4.36561369
  [DEBUG ODE] t=2.7200, E_tot=-4.36714191
  [DEBUG ODE] t=2.7202, E_tot=-4.36434373
  [DEBUG ODE] t=2.7213, E_tot=-4.36204013
  [DEBUG ODE] t=2.7215, E_tot=-4.36114780
  [DEBUG ODE] t=2.7217, E_tot=-4.36058005
  [DEBUG ODE] t=2.7217, E_tot=-4.36138581
  [DEBUG ODE] t=2.7221, E_tot=-4.36289184
  [DEBUG ODE] t=2.7223, E_tot=-4.36012779
  [DEBUG ODE] t=2.7233, E_tot=-4.35784860
  [DEBUG ODE] t=2.7235, E_tot=-4.35697226
  [DEBUG ODE] t=2.7237, E_tot=-4.35641130
  [DEBUG ODE] t=2.7237, E_tot=-4.35719758
  [DEBUG ODE] t=2.7242, E_tot=-4.35867400
  [DEBUG ODE] t=2.7244, E_tot=-4.35595379
  [DEBUG ODE] t=2.7254, E_tot=-4.35370420
  [DEBUG ODE] t=2.7256, E_tot=-4.35284822
  [DEBUG ODE] t=2.7258, E_tot=-4.35229559
  [DEBUG ODE] t=2.7258, E_tot=-4.35305664
  [DEBUG ODE] t=2.7262, E_tot=-4.35452043
  [DEBUG ODE] t=2.7264, E_tot=-4.35182141
  [DEBUG ODE] t=2.7274, E_tot=-4.34958864
  [DEBUG ODE] t=2.7276, E_tot=-4.34874235
  [DEBUG ODE] t=2.7278, E_tot=-4.34819427
  [DEBUG ODE] t=2.7278, E_tot=-4.34894408
  [DEBUG ODE] t=2.7282, E_tot=-4.35044545
  [DEBUG ODE] t=2.7284, E_tot=-4.34770094
  [DEBUG ODE] t=2.7295, E_tot=-4.34544787
  [DEBUG ODE] t=2.7297, E_tot=-4.34458030
  [DEBUG ODE] t=2.7299, E_tot=-4.34402576
  [DEBUG ODE] t=2.7299, E_tot=-4.34480502
  [DEBUG ODE] t=2.7303, E_tot=-4.34633698
  [DEBUG ODE] t=2.7305, E_tot=-4.34355632
  [DEBUG ODE] t=2.7315, E_tot=-4.34128813
  [DEBUG ODE] t=2.7317, E_tot=-4.34040335
  [DEBUG ODE] t=2.7320, E_tot=-4.33984387
  [DEBUG ODE] t=2.7320, E_tot=-4.34064731
  [DEBUG ODE] t=2.7324, E_tot=-4.34220348
  [DEBUG ODE] t=2.7326, E_tot=-4.33939511
  [DEBUG ODE] t=2.7336, E_tot=-4.33711640
  [DEBUG ODE] t=2.7338, E_tot=-4.33621820
  [DEBUG ODE] t=2.7341, E_tot=-4.33565513
  [DEBUG ODE] t=2.7341, E_tot=-4.33647779
  [DEBUG ODE] t=2.7345, E_tot=-4.33805231
  [DEBUG ODE] t=2.7347, E_tot=-4.33522391
  [DEBUG ODE] t=2.7358, E_tot=-4.33293881
  [DEBUG ODE] t=2.7359, E_tot=-4.33203075
  [DEBUG ODE] t=2.7362, E_tot=-4.33146534
  [DEBUG ODE] t=2.7362, E_tot=-4.33230250
  [DEBUG ODE] t=2.7366, E_tot=-4.33388993
  [DEBUG ODE] t=2.7368, E_tot=-4.33104856
  [DEBUG ODE] t=2.7379, E_tot=-4.32876084
  [DEBUG ODE] t=2.7381, E_tot=-4.32784625
  [DEBUG ODE] t=2.7383, E_tot=-4.32727962
  [DEBUG ODE] t=2.7383, E_tot=-4.32812684
  [DEBUG ODE] t=2.7387, E_tot=-4.32972210
  [DEBUG ODE] t=2.7389, E_tot=-4.32687432
  [DEBUG ODE] t=2.7400, E_tot=-4.32458740
  [DEBUG ODE] t=2.7402, E_tot=-4.32366943
  [DEBUG ODE] t=2.7404, E_tot=-4.32310263
  [DEBUG ODE] t=2.7404, E_tot=-4.32395569
  [DEBUG ODE] t=2.7408, E_tot=-4.32555397
  [DEBUG ODE] t=2.7411, E_tot=-4.32270592
  [DEBUG ODE] t=2.7421, E_tot=-4.32042301
  [DEBUG ODE] t=2.7423, E_tot=-4.31950462
  [DEBUG ODE] t=2.7426, E_tot=-4.31893863
  [DEBUG ODE] t=2.7426, E_tot=-4.31979352
  [DEBUG ODE] t=2.7430, E_tot=-4.32139021
  [DEBUG ODE] t=2.7432, E_tot=-4.31854775
  [DEBUG ODE] t=2.7443, E_tot=-4.31627184
  [DEBUG ODE] t=2.7445, E_tot=-4.31535587
  [DEBUG ODE] t=2.7447, E_tot=-4.31479161
  [DEBUG ODE] t=2.7447, E_tot=-4.31564448
  [DEBUG ODE] t=2.7451, E_tot=-4.31723513
  [DEBUG ODE] t=2.7453, E_tot=-4.31440391
  [DEBUG ODE] t=2.7464, E_tot=-4.31213786
  [DEBUG ODE] t=2.7466, E_tot=-4.31122705
  [DEBUG ODE] t=2.7468, E_tot=-4.31066541
  [DEBUG ODE] t=2.7468, E_tot=-4.31151255
  [DEBUG ODE] t=2.7473, E_tot=-4.31309273
  [DEBUG ODE] t=2.7475, E_tot=-4.31027834
  [DEBUG ODE] t=2.7485, E_tot=-4.30802498
  [DEBUG ODE] t=2.7487, E_tot=-4.30712201
  [DEBUG ODE] t=2.7490, E_tot=-4.30656385
  [DEBUG ODE] t=2.7490, E_tot=-4.30740162
  [DEBUG ODE] t=2.7494, E_tot=-4.30897409
  [DEBUG ODE] t=2.7496, E_tot=-4.30617271
  [DEBUG ODE] t=2.7507, E_tot=-4.30392968
  [DEBUG ODE] t=2.7509, E_tot=-4.30303266
  [DEBUG ODE] t=2.7511, E_tot=-4.30247729
  [DEBUG ODE] t=2.7511, E_tot=-4.30330815
  [DEBUG ODE] t=2.7515, E_tot=-4.30486837
  [DEBUG ODE] t=2.7517, E_tot=-4.30208574
  [DEBUG ODE] t=2.7528, E_tot=-4.29985593
  [DEBUG ODE] t=2.7530, E_tot=-4.29896760
  [DEBUG ODE] t=2.7532, E_tot=-4.29841591
  [DEBUG ODE] t=2.7532, E_tot=-4.29923615
  [DEBUG ODE] t=2.7537, E_tot=-4.30079035
  [DEBUG ODE] t=2.7539, E_tot=-4.29801811
  [DEBUG ODE] t=2.7549, E_tot=-4.29579668
  [DEBUG ODE] t=2.7551, E_tot=-4.29491298
  [DEBUG ODE] t=2.7554, E_tot=-4.29436353
  [DEBUG ODE] t=2.7554, E_tot=-4.29517848
  [DEBUG ODE] t=2.7558, E_tot=-4.29675894
  [DEBUG ODE] t=2.7560, E_tot=-4.29395467
  [DEBUG ODE] t=2.7571, E_tot=-4.29171822
  [DEBUG ODE] t=2.7573, E_tot=-4.29081870
  [DEBUG ODE] t=2.7575, E_tot=-4.29026448
  [DEBUG ODE] t=2.7575, E_tot=-4.29110131
  [DEBUG ODE] t=2.7580, E_tot=-4.29270535
  [DEBUG ODE] t=2.7582, E_tot=-4.28987241
  [DEBUG ODE] t=2.7593, E_tot=-4.28762254
  [DEBUG ODE] t=2.7594, E_tot=-4.28670864
  [DEBUG ODE] t=2.7597, E_tot=-4.28615014
  [DEBUG ODE] t=2.7597, E_tot=-4.28700692
  [DEBUG ODE] t=2.7601, E_tot=-4.28863184
  [DEBUG ODE] t=2.7603, E_tot=-4.28577361
  [DEBUG ODE] t=2.7614, E_tot=-4.28351192
  [DEBUG ODE] t=2.7616, E_tot=-4.28258512
  [DEBUG ODE] t=2.7619, E_tot=-4.28202282
  [DEBUG ODE] t=2.7619, E_tot=-4.28289754
  [DEBUG ODE] t=2.7623, E_tot=-4.28454052
  [DEBUG ODE] t=2.7625, E_tot=-4.28166049
  [DEBUG ODE] t=2.7636, E_tot=-4.27938860
  [DEBUG ODE] t=2.7638, E_tot=-4.27845050
  [DEBUG ODE] t=2.7641, E_tot=-4.27788491
  [DEBUG ODE] t=2.7641, E_tot=-4.27877540
  [DEBUG ODE] t=2.7645, E_tot=-4.28043347
  [DEBUG ODE] t=2.7647, E_tot=-4.27753528
  [DEBUG ODE] t=2.7658, E_tot=-4.27525488
  [DEBUG ODE] t=2.7660, E_tot=-4.27430718
  [DEBUG ODE] t=2.7663, E_tot=-4.27373882
  [DEBUG ODE] t=2.7663, E_tot=-4.27464274
  [DEBUG ODE] t=2.7667, E_tot=-4.27631274
  [DEBUG ODE] t=2.7669, E_tot=-4.27340026
  [DEBUG ODE] t=2.7681, E_tot=-4.27111314
  [DEBUG ODE] t=2.7683, E_tot=-4.27015769
  [DEBUG ODE] t=2.7685, E_tot=-4.26958713
  [DEBUG ODE] t=2.7685, E_tot=-4.27050192
  [DEBUG ODE] t=2.7689, E_tot=-4.27218043
  [DEBUG ODE] t=2.7692, E_tot=-4.26925785
  [DEBUG ODE] t=2.7703, E_tot=-4.26696595
  [DEBUG ODE] t=2.7705, E_tot=-4.26600481
  [DEBUG ODE] t=2.7707, E_tot=-4.26543267
  [DEBUG ODE] t=2.7707, E_tot=-4.26635548
  [DEBUG ODE] t=2.7712, E_tot=-4.26803868
  [DEBUG ODE] t=2.7714, E_tot=-4.26511068
  [DEBUG ODE] t=2.7725, E_tot=-4.26281620
  [DEBUG ODE] t=2.7727, E_tot=-4.26185168
  [DEBUG ODE] t=2.7730, E_tot=-4.26127867
  [DEBUG ODE] t=2.7730, E_tot=-4.26220629
  [DEBUG ODE] t=2.7734, E_tot=-4.26388982
  [DEBUG ODE] t=2.7736, E_tot=-4.26096175
  [DEBUG ODE] t=2.7748, E_tot=-4.25866723
  [DEBUG ODE] t=2.7750, E_tot=-4.25770201
  [DEBUG ODE] t=2.7752, E_tot=-4.25712893
  [DEBUG ODE] t=2.7752, E_tot=-4.25805765
  [DEBUG ODE] t=2.7757, E_tot=-4.25973641
  [DEBUG ODE] t=2.7759, E_tot=-4.25681459
  [DEBUG ODE] t=2.7770, E_tot=-4.25452312
  [DEBUG ODE] t=2.7772, E_tot=-4.25356038
  [DEBUG ODE] t=2.7775, E_tot=-4.25298821
  [DEBUG ODE] t=2.7775, E_tot=-4.25391363
  [DEBUG ODE] t=2.7779, E_tot=-4.25560256
  [DEBUG ODE] t=2.7781, E_tot=-4.25266733
  [DEBUG ODE] t=2.7793, E_tot=-4.25036784
  [DEBUG ODE] t=2.7795, E_tot=-4.24939757
  [DEBUG ODE] t=2.7797, E_tot=-4.24882295
  [DEBUG ODE] t=2.7797, E_tot=-4.24975848
  [DEBUG ODE] t=2.7802, E_tot=-4.25146268
  [DEBUG ODE] t=2.7804, E_tot=-4.24850714
  [DEBUG ODE] t=2.7815, E_tot=-4.24619545
  [DEBUG ODE] t=2.7817, E_tot=-4.24521405
  [DEBUG ODE] t=2.7820, E_tot=-4.24463574
  [DEBUG ODE] t=2.7820, E_tot=-4.24558616
  [DEBUG ODE] t=2.7824, E_tot=-4.24730190
  [DEBUG ODE] t=2.7827, E_tot=-4.24433057
  [DEBUG ODE] t=2.7838, E_tot=-4.24200872
  [DEBUG ODE] t=2.7840, E_tot=-4.24101840
  [DEBUG ODE] t=2.7843, E_tot=-4.24043705
  [DEBUG ODE] t=2.7843, E_tot=-4.24139928
  [DEBUG ODE] t=2.7847, E_tot=-4.24312322
  [DEBUG ODE] t=2.7849, E_tot=-4.24014007
  [DEBUG ODE] t=2.7861, E_tot=-4.23780980
  [DEBUG ODE] t=2.7863, E_tot=-4.23681254
  [DEBUG ODE] t=2.7866, E_tot=-4.23622872
  [DEBUG ODE] t=2.7866, E_tot=-4.23719997
  [DEBUG ODE] t=2.7870, E_tot=-4.23892905
  [DEBUG ODE] t=2.7872, E_tot=-4.23593769
  [DEBUG ODE] t=2.7884, E_tot=-4.23360054
  [DEBUG ODE] t=2.7886, E_tot=-4.23259814
  [DEBUG ODE] t=2.7888, E_tot=-4.23201236
  [DEBUG ODE] t=2.7888, E_tot=-4.23299006
  [DEBUG ODE] t=2.7893, E_tot=-4.23472263
  [DEBUG ODE] t=2.7895, E_tot=-4.23172484
  [DEBUG ODE] t=2.7907, E_tot=-4.22938131
  [DEBUG ODE] t=2.7909, E_tot=-4.22837466
  [DEBUG ODE] t=2.7912, E_tot=-4.22778712
  [DEBUG ODE] t=2.7912, E_tot=-4.22876996
  [DEBUG ODE] t=2.7916, E_tot=-4.23050570
  [DEBUG ODE] t=2.7918, E_tot=-4.22750152
  [DEBUG ODE] t=2.7930, E_tot=-4.22515119
  [DEBUG ODE] t=2.7932, E_tot=-4.22414026
  [DEBUG ODE] t=2.7935, E_tot=-4.22355087
  [DEBUG ODE] t=2.7935, E_tot=-4.22453875
  [DEBUG ODE] t=2.7939, E_tot=-4.22627500
  [DEBUG ODE] t=2.7942, E_tot=-4.22326750
  [DEBUG ODE] t=2.7953, E_tot=-4.22091156
  [DEBUG ODE] t=2.7955, E_tot=-4.21989793
  [DEBUG ODE] t=2.7958, E_tot=-4.21930709
  [DEBUG ODE] t=2.7958, E_tot=-4.22029777
  [DEBUG ODE] t=2.7963, E_tot=-4.22203196
  [DEBUG ODE] t=2.7965, E_tot=-4.21902407
  [DEBUG ODE] t=2.7976, E_tot=-4.21666368
  [DEBUG ODE] t=2.7979, E_tot=-4.21564883
  [DEBUG ODE] t=2.7981, E_tot=-4.21505695
  [DEBUG ODE] t=2.7981, E_tot=-4.21604826
  [DEBUG ODE] t=2.7986, E_tot=-4.21777789
  [DEBUG ODE] t=2.7988, E_tot=-4.21477246
  [DEBUG ODE] t=2.8000, E_tot=-4.21240867
  [DEBUG ODE] t=2.8002, E_tot=-4.21139407
  [DEBUG ODE] t=2.8004, E_tot=-4.21080152
  [DEBUG ODE] t=2.8004, E_tot=-4.21179136
  [DEBUG ODE] t=2.8009, E_tot=-4.21351401
  [DEBUG ODE] t=2.8011, E_tot=-4.21051378
  [DEBUG ODE] t=2.8023, E_tot=-4.20814766
  [DEBUG ODE] t=2.8025, E_tot=-4.20713472
  [DEBUG ODE] t=2.8028, E_tot=-4.20654185
  [DEBUG ODE] t=2.8028, E_tot=-4.20752818
  [DEBUG ODE] t=2.8032, E_tot=-4.20924647
  [DEBUG ODE] t=2.8035, E_tot=-4.20624766
  [DEBUG ODE] t=2.8046, E_tot=-4.20387662
  [DEBUG ODE] t=2.8048, E_tot=-4.20286331
  [DEBUG ODE] t=2.8051, E_tot=-4.20226939
  [DEBUG ODE] t=2.8051, E_tot=-4.20325481
  [DEBUG ODE] t=2.8056, E_tot=-4.20497599
  [DEBUG ODE] t=2.8058, E_tot=-4.20196879
  [DEBUG ODE] t=2.8070, E_tot=-4.19958689
  [DEBUG ODE] t=2.8072, E_tot=-4.19856804
  [DEBUG ODE] t=2.8075, E_tot=-4.19797128
  [DEBUG ODE] t=2.8075, E_tot=-4.19896267
  [DEBUG ODE] t=2.8079, E_tot=-4.20068393
  [DEBUG ODE] t=2.8082, E_tot=-4.19767155
  [DEBUG ODE] t=2.8093, E_tot=-4.19528004
  [DEBUG ODE] t=2.8095, E_tot=-4.19425728
  [DEBUG ODE] t=2.8098, E_tot=-4.19365811
  [DEBUG ODE] t=2.8098, E_tot=-4.19465310
  [DEBUG ODE] t=2.8103, E_tot=-4.19637176
  [DEBUG ODE] t=2.8105, E_tot=-4.19335725
  [DEBUG ODE] t=2.8117, E_tot=-4.19095728
  [DEBUG ODE] t=2.8119, E_tot=-4.18993218
  [DEBUG ODE] t=2.8122, E_tot=-4.18933101
  [DEBUG ODE] t=2.8122, E_tot=-4.19032735
  [DEBUG ODE] t=2.8126, E_tot=-4.19204083
  [DEBUG ODE] t=2.8129, E_tot=-4.18902710
  [DEBUG ODE] t=2.8140, E_tot=-4.18661976
  [DEBUG ODE] t=2.8143, E_tot=-4.18559381
  [DEBUG ODE] t=2.8145, E_tot=-4.18499101
  [DEBUG ODE] t=2.8145, E_tot=-4.18598652
  [DEBUG ODE] t=2.8150, E_tot=-4.18769237
  [DEBUG ODE] t=2.8152, E_tot=-4.18468219
  [DEBUG ODE] t=2.8164, E_tot=-4.18226850
  [DEBUG ODE] t=2.8166, E_tot=-4.18124313
  [DEBUG ODE] t=2.8169, E_tot=-4.18063907
  [DEBUG ODE] t=2.8169, E_tot=-4.18163168
  [DEBUG ODE] t=2.8174, E_tot=-4.18332753
  [DEBUG ODE] t=2.8176, E_tot=-4.18032354
  [DEBUG ODE] t=2.8188, E_tot=-4.17790446
  [DEBUG ODE] t=2.8190, E_tot=-4.17688103
  [DEBUG ODE] t=2.8192, E_tot=-4.17627605
  [DEBUG ODE] t=2.8192, E_tot=-4.17726379
  [DEBUG ODE] t=2.8197, E_tot=-4.17894739
  [DEBUG ODE] t=2.8200, E_tot=-4.17595213
  [DEBUG ODE] t=2.8211, E_tot=-4.17352857
  [DEBUG ODE] t=2.8213, E_tot=-4.17250836
  [DEBUG ODE] t=2.8216, E_tot=-4.17190278
  [DEBUG ODE] t=2.8216, E_tot=-4.17288377
  [DEBUG ODE] t=2.8221, E_tot=-4.17455295
  [DEBUG ODE] t=2.8223, E_tot=-4.17156884
  [DEBUG ODE] t=2.8235, E_tot=-4.16914168
  [DEBUG ODE] t=2.8237, E_tot=-4.16812592
  [DEBUG ODE] t=2.8240, E_tot=-4.16752006
  [DEBUG ODE] t=2.8240, E_tot=-4.16849250
  [DEBUG ODE] t=2.8244, E_tot=-4.17014517
  [DEBUG ODE] t=2.8247, E_tot=-4.16717457
  [DEBUG ODE] t=2.8259, E_tot=-4.16474464
  [DEBUG ODE] t=2.8261, E_tot=-4.16373451
  [DEBUG ODE] t=2.8263, E_tot=-4.16312865
  [DEBUG ODE] t=2.8263, E_tot=-4.16409086
  [DEBUG ODE] t=2.8268, E_tot=-4.16573940
  [DEBUG ODE] t=2.8271, E_tot=-4.16276562
  [DEBUG ODE] t=2.8282, E_tot=-4.16032293
  [DEBUG ODE] t=2.8284, E_tot=-4.15930966
  [DEBUG ODE] t=2.8287, E_tot=-4.15870081
